node	country
EPI_ISL_428927	Poland
EPI_ISL_428929	Poland
n241	USA
EPI_ISL_429040	USA
EPI_ISL_422997	USA
EPI_ISL_413922	USA
EPI_ISL_417133	USA
EPI_ISL_424863	USA
EPI_ISL_424247	USA
EPI_ISL_417456	USA
n242	USA
n244	USA
n245	USA
EPI_ISL_427178	USA
EPI_ISL_418901	USA
n246	USA
n248	USA
n249	USA
EPI_ISL_424199	USA
EPI_ISL_417147	USA
EPI_ISL_418892	USA
EPI_ISL_416450	USA
EPI_ISL_424297	USA
EPI_ISL_424893	USA
EPI_ISL_417964	USA
n250	USA
EPI_ISL_417086	USA
EPI_ISL_415598	USA
EPI_ISL_423003	USA
n251	USA
EPI_ISL_418078	USA
n252	USA
EPI_ISL_422973	USA
EPI_ISL_413601	USA
EPI_ISL_414620	USA
EPI_ISL_416446	USA
EPI_ISL_415617	USA
EPI_ISL_416456	USA
EPI_ISL_418936	USA
EPI_ISL_428997	USA
EPI_ISL_416666	USA
EPI_ISL_417128	USA
EPI_ISL_417164	USA
EPI_ISL_417074	USA
EPI_ISL_417096	USA
EPI_ISL_416690	USA
EPI_ISL_416715	USA
EPI_ISL_420029	USA
EPI_ISL_417132	USA
EPI_ISL_429039	USA
EPI_ISL_417068	USA
EPI_ISL_418786	USA
EPI_ISL_417093	USA
EPI_ISL_429049	USA
EPI_ISL_417097	USA
EPI_ISL_417116	USA
EPI_ISL_416641	USA
EPI_ISL_418789	USA
EPI_ISL_413455	USA
EPI_ISL_429025	USA
EPI_ISL_417112	USA
EPI_ISL_417065	USA
EPI_ISL_418780	USA
EPI_ISL_415541	USA
EPI_ISL_423016	USA
EPI_ISL_417153	USA
EPI_ISL_417106	USA
EPI_ISL_417066	USA
EPI_ISL_418866	USA
EPI_ISL_417358	USA
EPI_ISL_418047	USA
EPI_ISL_416460	USA
EPI_ISL_417114	USA
EPI_ISL_417141	USA
EPI_ISL_417092	USA
EPI_ISL_416717	USA
EPI_ISL_417082	USA
EPI_ISL_416433	USA
EPI_ISL_416656	USA
EPI_ISL_429054	USA
EPI_ISL_424286	USA
EPI_ISL_417377	USA
EPI_ISL_417360	USA
EPI_ISL_429008	USA
EPI_ISL_417136	USA
n253	USA
n254	USA
n256	USA
EPI_ISL_417150	USA
EPI_ISL_417361	USA
EPI_ISL_424223	USA
n257	USA
n258	USA
EPI_ISL_428378	USA
EPI_ISL_416700	USA
n259	USA
n261	USA
n263	USA
EPI_ISL_420806	USA
EPI_ISL_427218	USA
n265	USA
EPI_ISL_418064	USA
n266	USA
EPI_ISL_424264	USA
n269	USA
EPI_ISL_417088	USA
n270	USA
EPI_ISL_417375	USA
EPI_ISL_414367	USA
EPI_ISL_415606	USA
EPI_ISL_417355	USA
EPI_ISL_424851	USA
n271	USA
EPI_ISL_418046	USA
EPI_ISL_424258	USA
EPI_ISL_417102	USA
EPI_ISL_415622	USA
n274	USA
EPI_ISL_429021	USA
EPI_ISL_426416	USA
n240.polytomy_8	Canada
EPI_ISL_415588	Canada
EPI_ISL_415589	Canada
EPI_ISL_415584	Canada
EPI_ISL_418826	Canada
EPI_ISL_420786	USA
EPI_ISL_424859	USA
EPI_ISL_424860	USA
EPI_ISL_424888	USA
EPI_ISL_424861	USA
n299	USA
EPI_ISL_428331	USA
n302	USA
EPI_ISL_422397	Ghana
EPI_ISL_420078	Senegal
EPI_ISL_414555	Netherlands
n311	USA
EPI_ISL_419698	USA
EPI_ISL_426302	USA
n316	USA
EPI_ISL_428898	Russia
EPI_ISL_416483	Spain
EPI_ISL_425180	Spain
EPI_ISL_425178	Spain
EPI_ISL_418249	Spain
EPI_ISL_425184	Spain
EPI_ISL_419240	Spain
EPI_ISL_420121	Spain
EPI_ISL_420112	Spain
EPI_ISL_425186	Spain
EPI_ISL_425185	Spain
EPI_ISL_419233	Spain
EPI_ISL_419234	Spain
EPI_ISL_420119	Spain
EPI_ISL_420117	Spain
EPI_ISL_420118	Spain
EPI_ISL_425179	Spain
EPI_ISL_425217	Spain
EPI_ISL_418248	Spain
EPI_ISL_425213	Spain
EPI_ISL_415151	USA
EPI_ISL_420120	Spain
EPI_ISL_420122	Spain
EPI_ISL_420116	Spain
EPI_ISL_425181	Spain
EPI_ISL_419676	Spain
EPI_ISL_420123	Spain
EPI_ISL_420124	Spain
EPI_ISL_416487	Spain
EPI_ISL_426362	Mexico
EPI_ISL_416484	Spain
EPI_ISL_414598	Spain
EPI_ISL_418253	Spain
EPI_ISL_416994	Spain
EPI_ISL_428677	Spain
EPI_ISL_419678	Spain
n280	France
EPI_ISL_420115	Spain
EPI_ISL_419679	Spain
n281	Spain
EPI_ISL_419709	Spain
EPI_ISL_419684	Spain
EPI_ISL_425196	Spain
EPI_ISL_419683	Spain
EPI_ISL_416485	Spain
EPI_ISL_419682	Spain
EPI_ISL_419685	Spain
EPI_ISL_417961	Spain
n282	Spain
n283	Spain
n284	Spain
EPI_ISL_425219	Spain
EPI_ISL_419238	Spain
EPI_ISL_425191	Spain
EPI_ISL_425192	Spain
EPI_ISL_414496	Spain
EPI_ISL_419686	Spain
n279.polytomy_6	Brazil
n279.polytomy_9	Chile
EPI_ISL_417980	Spain
EPI_ISL_428704	Spain
EPI_ISL_428700	Spain
EPI_ISL_418245	Spain
n289	Spain
n291	Spain
EPI_ISL_428675	Spain
EPI_ISL_428674	Spain
n293	Uruguay
EPI_ISL_425123	Germany
EPI_ISL_426478	Uruguay
n294	Chile
EPI_ISL_417924	Colombia
EPI_ISL_413488	Germany
EPI_ISL_414508	Germany
EPI_ISL_420960	United Kingdom
EPI_ISL_419448	United Kingdom
n321	United Kingdom
EPI_ISL_419407	United Kingdom
EPI_ISL_418127	United Kingdom
EPI_ISL_422308	United Kingdom
EPI_ISL_417918	Malaysia
EPI_ISL_417917	Malaysia
EPI_ISL_428835	Singapore
EPI_ISL_421261	China
EPI_ISL_421262	China
EPI_ISL_418324	Canada
EPI_ISL_425130	Germany
n337	India
EPI_ISL_416543	Kuwait
EPI_ISL_424301	USA
n338	India
EPI_ISL_421672	India
n339	India
n336.polytomy_67	Turkey
EPI_ISL_413599	Australia
EPI_ISL_424349	Iran
EPI_ISL_418325	Canada
EPI_ISL_415578	Canada
n332	Canada
EPI_ISL_428713	Turkey
EPI_ISL_424366	Turkey
EPI_ISL_425061	Belgium
EPI_ISL_419259	Belgium
EPI_ISL_414542	Netherlands
EPI_ISL_414540	Netherlands
EPI_ISL_426427	USA
EPI_ISL_414589	USA
EPI_ISL_430037	USA
EPI_ISL_426307	USA
EPI_ISL_419532	Germany
EPI_ISL_417460	Germany
EPI_ISL_423786	United Kingdom
EPI_ISL_423805	United Kingdom
EPI_ISL_416646	USA
EPI_ISL_421572	South Africa
EPI_ISL_417478	USA
EPI_ISL_427161	USA
EPI_ISL_418060	USA
EPI_ISL_427524	USA
EPI_ISL_428782	USA
EPI_ISL_426027	USA
EPI_ISL_418977	USA
n18	USA
EPI_ISL_421359	USA
EPI_ISL_421357	USA
n166	USA
EPI_ISL_426296	USA
EPI_ISL_424365	India
EPI_ISL_418260	Italy
EPI_ISL_428870	Russia
EPI_ISL_428879	Russia
n199	USA
EPI_ISL_427251	USA
EPI_ISL_419560	USA
EPI_ISL_426538	USA
EPI_ISL_427271	USA
EPI_ISL_421684	USA
n201	India
EPI_ISL_426179	India
EPI_ISL_420555	India
EPI_ISL_425205	Spain
EPI_ISL_418861	Spain
EPI_ISL_418439	Switzerland
EPI_ISL_418438	Switzerland
n202	Brazil
EPI_ISL_416029	Brazil
EPI_ISL_416035	Brazil
EPI_ISL_421473	Portugal
EPI_ISL_421450	Portugal
EPI_ISL_421477	Portugal
EPI_ISL_421353	USA
EPI_ISL_420092	USA
EPI_ISL_415471	Netherlands
EPI_ISL_422817	Netherlands
n227.polytomy_18	Estonia
EPI_ISL_414584	Ireland
EPI_ISL_418516	Ireland
EPI_ISL_418548	Ireland
EPI_ISL_420900	Germany
n228	Germany
EPI_ISL_420898	Germany
EPI_ISL_414507	Germany
EPI_ISL_428865	Russia
EPI_ISL_428862	Russia
EPI_ISL_414014	Brazil
EPI_ISL_414017	Brazil
EPI_ISL_430109	Russia
EPI_ISL_430084	Russia
EPI_ISL_418007	Portugal
EPI_ISL_429157	Sweden
EPI_ISL_418019	Portugal
EPI_ISL_430097	Russia
n223	Russia
EPI_ISL_430085	Russia
n224	Russia
EPI_ISL_427815	Russia
EPI_ISL_420157	United Kingdom
n206	Germany
EPI_ISL_425391	United Kingdom
n208	United Kingdom
EPI_ISL_421007	United Kingdom
n211	Russia
n212	United Kingdom
n219	United Kingdom
EPI_ISL_424985	USA
EPI_ISL_420634	United Kingdom
EPI_ISL_419509	United Kingdom
EPI_ISL_429870	Turkey
EPI_ISL_423199	United Kingdom
EPI_ISL_421901	United Kingdom
EPI_ISL_427300	Brazil
EPI_ISL_427301	Brazil
EPI_ISL_413570	Netherlands
EPI_ISL_426580	Brazil
n193	Brazil
n196	Brazil
n192.polytomy_64	Switzerland
EPI_ISL_416036	Brazil
EPI_ISL_427292	Brazil
EPI_ISL_416471	Belgium
EPI_ISL_420346	Belgium
EPI_ISL_419530	Germany
EPI_ISL_417458	Germany
EPI_ISL_425129	Germany
EPI_ISL_425141	Germany
EPI_ISL_422754	Netherlands
EPI_ISL_419672	Austria
EPI_ISL_422619	Netherlands
EPI_ISL_429221	Switzerland
EPI_ISL_415701	Switzerland
EPI_ISL_424858	USA
EPI_ISL_429223	Switzerland
EPI_ISL_429200	Switzerland
EPI_ISL_418277	Switzerland
EPI_ISL_418262	Colombia
EPI_ISL_416744	Hungary
n225.polytomy_69	United Kingdom
EPI_ISL_428679	Spain
EPI_ISL_420131	Spain
n28	Spain
EPI_ISL_425050	Belgium
EPI_ISL_428694	Spain
EPI_ISL_429256	Spain
EPI_ISL_421172	Spain
EPI_ISL_425204	Spain
EPI_ISL_417967	Spain
EPI_ISL_421519	Spain
EPI_ISL_425223	Spain
EPI_ISL_424672	Mexico
EPI_ISL_425203	Spain
EPI_ISL_428701	Spain
n33	Spain
EPI_ISL_428702	Spain
EPI_ISL_418183	Hungary
EPI_ISL_416426	Hungary
EPI_ISL_427323	Russia
EPI_ISL_427319	Russia
EPI_ISL_430075	Russia
EPI_ISL_430101	Russia
EPI_ISL_427307	Russia
EPI_ISL_427320	Russia
n30	Switzerland
EPI_ISL_414019	Switzerland
EPI_ISL_425806	United Kingdom
EPI_ISL_425722	United Kingdom
EPI_ISL_422497	USA
EPI_ISL_429029	USA
EPI_ISL_419669	Austria
EPI_ISL_419673	Austria
EPI_ISL_419664	Austria
EPI_ISL_425221	Spain
EPI_ISL_425193	Spain
EPI_ISL_413648	Portugal
EPI_ISL_417987	Portugal
EPI_ISL_418413	France
EPI_ISL_420615	France
EPI_ISL_420621	France
EPI_ISL_420604	France
n40	United Kingdom
EPI_ISL_420045	France
n41	France
n42	France
EPI_ISL_414632	France
EPI_ISL_429155	Sweden
EPI_ISL_420324	Belgium
EPI_ISL_414626	France
EPI_ISL_418223	France
EPI_ISL_429206	Switzerland
EPI_ISL_428349	France
EPI_ISL_418227	France
EPI_ISL_418225	France
EPI_ISL_428347	France
EPI_ISL_416497	France
EPI_ISL_415654	France
EPI_ISL_428362	France
EPI_ISL_429818	Canada
n39.polytomy_68	USA
EPI_ISL_420608	France
EPI_ISL_419173	France
EPI_ISL_428781	USA
EPI_ISL_424857	USA
n48	USA
n128	USA
EPI_ISL_416749	France
EPI_ISL_424993	France
EPI_ISL_421208	Belgium
EPI_ISL_418415	France
EPI_ISL_420624	France
EPI_ISL_419182	France
EPI_ISL_418424	France
EPI_ISL_416745	France
EPI_ISL_420619	France
EPI_ISL_420847	Democratic Republic of the Congo
EPI_ISL_418811	Canada
EPI_ISL_418222	France
EPI_ISL_416757	France
EPI_ISL_418653	Belgium
EPI_ISL_418421	France
n154	France
EPI_ISL_428348	France
EPI_ISL_414629	France
EPI_ISL_429702	Brazil
EPI_ISL_420607	France
EPI_ISL_420598	Argentina
EPI_ISL_422405	Ghana
EPI_ISL_417333	France
EPI_ISL_416750	France
EPI_ISL_417337	France
EPI_ISL_419186	France
EPI_ISL_419185	France
EPI_ISL_418414	France
EPI_ISL_418412	France
EPI_ISL_420618	France
EPI_ISL_420398	Belgium
EPI_ISL_418642	Belgium
EPI_ISL_418795	Belgium
EPI_ISL_420397	Belgium
n160	Belgium
EPI_ISL_429204	Switzerland
EPI_ISL_429212	Switzerland
EPI_ISL_415705	Switzerland
EPI_ISL_429211	Switzerland
EPI_ISL_418436	Switzerland
EPI_ISL_418437	Switzerland
EPI_ISL_418282	Switzerland
EPI_ISL_418283	Switzerland
EPI_ISL_421408	USA
EPI_ISL_413588	Netherlands
EPI_ISL_419519	USA
EPI_ISL_414622	USA
EPI_ISL_416453	USA
EPI_ISL_417448	USA
EPI_ISL_422982	USA
n243	USA
EPI_ISL_413651	USA
EPI_ISL_417367	USA
EPI_ISL_424295	USA
EPI_ISL_423009	USA
EPI_ISL_416713	USA
EPI_ISL_417356	USA
EPI_ISL_416682	USA
EPI_ISL_424262	USA
EPI_ISL_417081	USA
EPI_ISL_418077	USA
EPI_ISL_416447	USA
EPI_ISL_427220	USA
n247	USA
EPI_ISL_414588	USA
EPI_ISL_413931	USA
EPI_ISL_417129	USA
EPI_ISL_418050	USA
EPI_ISL_414363	USA
EPI_ISL_416718	USA
EPI_ISL_424177	USA
EPI_ISL_424284	USA
EPI_ISL_416440	USA
EPI_ISL_416454	USA
EPI_ISL_423008	USA
EPI_ISL_422968	USA
EPI_ISL_418082	USA
EPI_ISL_415594	USA
EPI_ISL_417090	USA
EPI_ISL_416665	USA
n255	USA
EPI_ISL_424329	USA
EPI_ISL_424266	USA
EPI_ISL_424265	USA
EPI_ISL_426439	USA
EPI_ISL_418781	USA
EPI_ISL_426438	USA
EPI_ISL_418773	USA
EPI_ISL_418785	USA
EPI_ISL_423033	USA
EPI_ISL_426444	USA
EPI_ISL_421548	USA
EPI_ISL_418074	USA
EPI_ISL_424220	USA
EPI_ISL_423005	USA
EPI_ISL_418887	USA
EPI_ISL_418066	USA
n260	USA
EPI_ISL_424283	USA
EPI_ISL_416466	USA
EPI_ISL_418909	USA
n262	USA
EPI_ISL_416654	USA
EPI_ISL_416443	USA
n264	USA
EPI_ISL_415609	USA
EPI_ISL_417378	USA
EPI_ISL_418884	USA
n267	USA
EPI_ISL_413486	USA
EPI_ISL_412970	USA
EPI_ISL_415600	USA
EPI_ISL_418921	USA
EPI_ISL_418189	USA
EPI_ISL_426441	USA
EPI_ISL_429064	USA
EPI_ISL_429032	USA
EPI_ISL_429028	USA
EPI_ISL_429069	USA
EPI_ISL_418332	Canada
EPI_ISL_420091	USA
n275	Mexico
EPI_ISL_418062	USA
EPI_ISL_430064	Australia
EPI_ISL_424350	USA
EPI_ISL_421723	USA
EPI_ISL_417500	USA
EPI_ISL_418823	Canada
n272	Canada
n300	USA
n301	USA
EPI_ISL_427583	USA
EPI_ISL_429970	USA
EPI_ISL_418897	USA
EPI_ISL_427433	USA
EPI_ISL_427190	USA
EPI_ISL_427288	USA
EPI_ISL_421328	USA
EPI_ISL_421324	USA
n312	USA
n313	USA
EPI_ISL_419713	USA
EPI_ISL_424907	USA
EPI_ISL_414623	France
EPI_ISL_414600	France
EPI_ISL_428710	Spain
EPI_ISL_428699	Spain
EPI_ISL_427052	Australia
EPI_ISL_420113	Spain
EPI_ISL_425197	Spain
EPI_ISL_420114	Spain
EPI_ISL_425183	Spain
EPI_ISL_425182	Spain
EPI_ISL_425194	Spain
EPI_ISL_425195	Spain
EPI_ISL_425198	Spain
EPI_ISL_418265	Greece
n285	Spain
EPI_ISL_417034	Brazil
EPI_ISL_427299	Brazil
EPI_ISL_415658	Chile
EPI_ISL_415660	Chile
EPI_ISL_415661	Chile
EPI_ISL_414579	Chile
EPI_ISL_418246	Spain
EPI_ISL_425216	Spain
EPI_ISL_428676	Spain
EPI_ISL_428678	Spain
EPI_ISL_428683	Spain
EPI_ISL_426476	Uruguay
EPI_ISL_426584	Uruguay
EPI_ISL_414578	Chile
EPI_ISL_414577	Chile
EPI_ISL_422344	United Kingdom
EPI_ISL_419426	United Kingdom
EPI_ISL_420919	United Kingdom
EPI_ISL_421665	India
EPI_ISL_415579	Canada
EPI_ISL_421671	India
EPI_ISL_415587	Canada
EPI_ISL_424361	India
n340	India
EPI_ISL_429868	Turkey
EPI_ISL_429872	Turkey
EPI_ISL_428722	Turkey
EPI_ISL_429865	Turkey
EPI_ISL_421666	India
EPI_ISL_412965	Canada
n333	Canada
EPI_ISL_415577	Canada
EPI_ISL_418858	Canada
EPI_ISL_417475	USA
EPI_ISL_420024	USA
EPI_ISL_420026	USA
EPI_ISL_426506	USA
n200	USA
EPI_ISL_428482	India
EPI_ISL_428479	India
EPI_ISL_415105	Brazil
EPI_ISL_427293	Brazil
EPI_ISL_420065	Estonia
EPI_ISL_420066	Estonia
EPI_ISL_420899	Germany
EPI_ISL_420902	Germany
EPI_ISL_430079	Russia
EPI_ISL_430078	Russia
EPI_ISL_427331	Russia
EPI_ISL_427332	Russia
EPI_ISL_420909	Germany
EPI_ISL_420908	Germany
EPI_ISL_420911	Germany
EPI_ISL_424093	United Kingdom
EPI_ISL_423975	United Kingdom
n209	United Kingdom
n210	United Kingdom
EPI_ISL_426626	USA
EPI_ISL_428889	Russia
EPI_ISL_428887	Russia
n213	United Kingdom
EPI_ISL_418770	United Kingdom
EPI_ISL_418373	Canada
EPI_ISL_418723	United Kingdom
n194	Brazil
EPI_ISL_429689	Brazil
EPI_ISL_427295	Brazil
EPI_ISL_427294	Brazil
EPI_ISL_427298	Brazil
EPI_ISL_427296	Brazil
EPI_ISL_427303	Brazil
EPI_ISL_427304	Brazil
n197	Brazil
EPI_ISL_415457	Switzerland
EPI_ISL_429203	Switzerland
EPI_ISL_421004	United Kingdom
EPI_ISL_420514	United Kingdom
EPI_ISL_423615	United Kingdom
EPI_ISL_425190	Spain
EPI_ISL_425189	Spain
EPI_ISL_419661	Austria
n34	Spain
EPI_ISL_428690	Spain
EPI_ISL_428709	Spain
EPI_ISL_422957	Netherlands
EPI_ISL_425215	Spain
EPI_ISL_425206	Spain
EPI_ISL_421175	Spain
EPI_ISL_424345	Mexico
EPI_ISL_428711	Spain
EPI_ISL_428680	Spain
EPI_ISL_420126	Spain
EPI_ISL_421176	Spain
EPI_ISL_421171	Spain
EPI_ISL_417956	Spain
EPI_ISL_428685	Spain
EPI_ISL_421174	Spain
EPI_ISL_428687	Spain
EPI_ISL_428703	Spain
EPI_ISL_425220	Spain
EPI_ISL_420130	Spain
n33.polytomy_69	United Kingdom
n33.polytomy_68	USA
EPI_ISL_429210	Switzerland
EPI_ISL_429197	Switzerland
EPI_ISL_429219	Switzerland
EPI_ISL_429004	USA
EPI_ISL_426650	Australia
EPI_ISL_422191	United Kingdom
EPI_ISL_421460	Portugal
EPI_ISL_421779	United Kingdom
EPI_ISL_418756	United Kingdom
EPI_ISL_420606	France
EPI_ISL_417879	Slovakia
EPI_ISL_428857	Gambia
EPI_ISL_418232	France
EPI_ISL_418229	France
EPI_ISL_418416	France
EPI_ISL_419177	France
EPI_ISL_428712	Turkey
EPI_ISL_414637	France
EPI_ISL_420050	France
EPI_ISL_420821	USA
EPI_ISL_419712	USA
EPI_ISL_424911	USA
EPI_ISL_426292	USA
EPI_ISL_424882	USA
EPI_ISL_428261	USA
EPI_ISL_424917	USA
EPI_ISL_424916	USA
EPI_ISL_419706	USA
EPI_ISL_422513	USA
EPI_ISL_424845	USA
EPI_ISL_424884	USA
EPI_ISL_428291	USA
EPI_ISL_418035	USA
EPI_ISL_426424	USA
EPI_ISL_424920	USA
n43	USA
n44	USA
EPI_ISL_428272	USA
n46	USA
n49	USA
EPI_ISL_418022	Portugal
EPI_ISL_421609	USA
EPI_ISL_424955	USA
EPI_ISL_418972	USA
EPI_ISL_421385	USA
EPI_ISL_426434	USA
EPI_ISL_418975	USA
EPI_ISL_416672	USA
EPI_ISL_427279	USA
EPI_ISL_427277	USA
EPI_ISL_419394	USA
EPI_ISL_421595	USA
EPI_ISL_426086	USA
n51	USA
EPI_ISL_421708	USA
EPI_ISL_426469	USA
EPI_ISL_424878	USA
EPI_ISL_427597	USA
EPI_ISL_423000	USA
EPI_ISL_428259	USA
EPI_ISL_426304	USA
EPI_ISL_421732	USA
EPI_ISL_421289	USA
EPI_ISL_427542	USA
EPI_ISL_424887	USA
EPI_ISL_420308	USA
EPI_ISL_426290	USA
EPI_ISL_427213	USA
EPI_ISL_426311	USA
EPI_ISL_427432	USA
EPI_ISL_420018	USA
EPI_ISL_426035	USA
EPI_ISL_421279	USA
EPI_ISL_426047	USA
EPI_ISL_427618	USA
EPI_ISL_426048	USA
EPI_ISL_427257	USA
EPI_ISL_423006	USA
EPI_ISL_427223	USA
EPI_ISL_421586	USA
EPI_ISL_417330	USA
EPI_ISL_427262	USA
EPI_ISL_421367	USA
EPI_ISL_426126	USA
EPI_ISL_424880	USA
EPI_ISL_427574	USA
EPI_ISL_428999	USA
EPI_ISL_420145	Norway
EPI_ISL_426303	USA
EPI_ISL_427617	USA
EPI_ISL_427576	USA
EPI_ISL_421585	USA
EPI_ISL_426295	USA
EPI_ISL_429030	USA
EPI_ISL_427281	USA
EPI_ISL_429015	USA
EPI_ISL_421618	USA
EPI_ISL_420090	USA
EPI_ISL_425162	USA
EPI_ISL_422500	USA
EPI_ISL_426326	USA
EPI_ISL_420819	USA
EPI_ISL_426327	USA
EPI_ISL_427227	USA
n54	USA
EPI_ISL_428379	USA
EPI_ISL_419520	USA
EPI_ISL_428371	USA
EPI_ISL_420097	USA
n55	USA
EPI_ISL_422421	Taiwan
n56	USA
EPI_ISL_427487	USA
n58	USA
EPI_ISL_421349	USA
n60	France
n60	USA
EPI_ISL_430010	USA
n62	USA
n63	Luxembourg
n66	USA
EPI_ISL_427509	USA
n67	USA
EPI_ISL_427164	USA
n69	USA
EPI_ISL_419708	USA
EPI_ISL_421394	USA
n70	USA
EPI_ISL_418926	USA
n73	USA
EPI_ISL_429002	USA
n76	USA
n77	USA
EPI_ISL_427494	USA
EPI_ISL_417204	USA
EPI_ISL_428797	USA
EPI_ISL_429024	USA
EPI_ISL_427240	USA
n80	USA
EPI_ISL_427506	USA
n81	Algeria
n86	USA
n89	USA
EPI_ISL_421368	USA
EPI_ISL_428791	USA
n91	USA
n92	USA
EPI_ISL_427636	USA
EPI_ISL_427491	USA
n94	USA
n95	USA
n96	USA
n97	USA
EPI_ISL_418188	USA
n98	USA
EPI_ISL_424952	USA
EPI_ISL_427489	USA
EPI_ISL_424207	USA
EPI_ISL_427476	USA
n101	France
n101	Netherlands
n101	USA
EPI_ISL_426028	USA
EPI_ISL_424339	USA
n102	USA
EPI_ISL_421593	USA
EPI_ISL_426068	USA
EPI_ISL_428233	Poland
EPI_ISL_427627	USA
EPI_ISL_429803	Croatia
EPI_ISL_421551	USA
n106	USA
EPI_ISL_421730	USA
EPI_ISL_420540	Estonia
EPI_ISL_417976	USA
EPI_ISL_421600	USA
EPI_ISL_427520	USA
EPI_ISL_421409	USA
n111	Belgium
n111	France
n111	USA
EPI_ISL_427603	USA
n113	USA
n120	USA
EPI_ISL_421346	USA
n121	USA
n127	USA
EPI_ISL_427620	USA
EPI_ISL_421710	USA
n48.polytomy_20	France
n48.polytomy_3	Austria
n48.polytomy_23	Germany
n48.polytomy_66	Thailand
n48.polytomy_53	Russia
n48.polytomy_61	Spain
n48.polytomy_8	Canada
n48.polytomy_63	Sweden
n48.polytomy_19	Finland
n48.polytomy_69	United Kingdom
n48.polytomy_15	Denmark
n129	Brazil
n129	Turkey
n129	USA
EPI_ISL_420599	Argentina
n132	Turkey
EPI_ISL_419261	USA
EPI_ISL_417452	USA
EPI_ISL_428765	USA
EPI_ISL_426528	USA
n136	USA
EPI_ISL_420798	USA
EPI_ISL_422550	USA
EPI_ISL_427473	USA
EPI_ISL_427510	USA
EPI_ISL_424901	USA
n137	USA
n138	USA
n139	USA
EPI_ISL_429674	Brazil
n128.polytomy_35	Japan
EPI_ISL_418419	France
EPI_ISL_418418	France
EPI_ISL_420382	Belgium
EPI_ISL_420372	Belgium
EPI_ISL_417076	USA
EPI_ISL_417075	USA
EPI_ISL_417380	USA
EPI_ISL_417353	USA
EPI_ISL_424209	USA
EPI_ISL_416710	USA
EPI_ISL_427265	USA
EPI_ISL_424168	USA
EPI_ISL_424206	USA
EPI_ISL_417374	USA
EPI_ISL_429598	USA
EPI_ISL_424213	USA
EPI_ISL_424269	USA
n268	USA
EPI_ISL_413487	USA
EPI_ISL_426361	Mexico
EPI_ISL_426363	Mexico
EPI_ISL_424627	Mexico
EPI_ISL_421707	USA
EPI_ISL_418340	Canada
n273	Canada
EPI_ISL_421291	USA
EPI_ISL_428285	USA
EPI_ISL_416538	New Zealand
EPI_ISL_426504	USA
n301.polytomy_69	United Kingdom
EPI_ISL_428729	USA
EPI_ISL_421335	USA
EPI_ISL_425173	USA
EPI_ISL_425153	USA
EPI_ISL_427436	USA
EPI_ISL_425145	USA
EPI_ISL_428692	Spain
EPI_ISL_428691	Spain
EPI_ISL_421663	India
EPI_ISL_421662	India
EPI_ISL_414520	Germany
EPI_ISL_418832	Canada
EPI_ISL_426474	USA
EPI_ISL_426473	USA
EPI_ISL_426472	USA
EPI_ISL_420215	United Kingdom
n209.polytomy_53	Russia
EPI_ISL_425443	United Kingdom
EPI_ISL_425242	United Kingdom
EPI_ISL_420261	United Kingdom
EPI_ISL_420286	United Kingdom
EPI_ISL_429676	Brazil
n195	Brazil
EPI_ISL_429679	Brazil
EPI_ISL_429688	Brazil
EPI_ISL_428294	USA
EPI_ISL_417957	Spain
EPI_ISL_418182	Spain
EPI_ISL_421177	Spain
EPI_ISL_425995	United Kingdom
EPI_ISL_420248	United Kingdom
EPI_ISL_428763	USA
EPI_ISL_424881	USA
EPI_ISL_424908	USA
EPI_ISL_424915	USA
EPI_ISL_417878	Slovakia
EPI_ISL_424872	USA
EPI_ISL_429969	USA
n45	USA
EPI_ISL_426475	USA
EPI_ISL_428254	USA
EPI_ISL_428255	USA
n50	USA
EPI_ISL_425137	Germany
EPI_ISL_418039	USA
EPI_ISL_428774	USA
EPI_ISL_418221	France
EPI_ISL_430036	USA
EPI_ISL_430029	USA
EPI_ISL_430034	USA
EPI_ISL_420021	USA
EPI_ISL_428350	France
EPI_ISL_421354	USA
EPI_ISL_429011	USA
n57	USA
n59	USA
EPI_ISL_418915	USA
n61	France
EPI_ISL_422932	Netherlands
EPI_ISL_421722	USA
EPI_ISL_429663	Croatia
n64	Luxembourg
EPI_ISL_421756	Luxembourg
EPI_ISL_428707	Spain
EPI_ISL_421419	USA
EPI_ISL_421382	USA
EPI_ISL_430061	USA
EPI_ISL_430055	USA
EPI_ISL_420572	USA
EPI_ISL_427472	USA
EPI_ISL_421348	USA
EPI_ISL_424271	USA
EPI_ISL_421599	USA
EPI_ISL_427601	USA
EPI_ISL_428377	USA
n71	USA
EPI_ISL_421356	USA
EPI_ISL_427534	USA
EPI_ISL_421360	USA
n74	USA
EPI_ISL_417497	USA
EPI_ISL_428206	USA
EPI_ISL_426539	USA
n78	USA
EPI_ISL_428235	Poland
EPI_ISL_421314	USA
EPI_ISL_421299	USA
EPI_ISL_421306	USA
EPI_ISL_428936	USA
EPI_ISL_420037	Algeria
n85	Algeria
n81.polytomy_20	France
EPI_ISL_422966	USA
EPI_ISL_416523	USA
EPI_ISL_426887	Czech Republic
n86.polytomy_20	France
n90	USA
EPI_ISL_427559	USA
EPI_ISL_427529	USA
EPI_ISL_425150	USA
EPI_ISL_427592	USA
EPI_ISL_427607	USA
n93	USA
EPI_ISL_426128	USA
EPI_ISL_415543	USA
