node	country
EPI_ISL_416700	USA
n248	USA
n250	USA
n252	USA
EPI_ISL_420806	USA
EPI_ISL_427218	USA
n254	USA
EPI_ISL_418064	USA
n255	USA
EPI_ISL_424264	USA
n258	USA
EPI_ISL_417088	USA
n259	USA
EPI_ISL_417456	USA
EPI_ISL_424247	USA
EPI_ISL_414620	USA
EPI_ISL_415606	USA
EPI_ISL_415617	USA
EPI_ISL_414367	USA
EPI_ISL_417375	USA
EPI_ISL_416456	USA
EPI_ISL_418936	USA
EPI_ISL_424258	USA
EPI_ISL_417355	USA
EPI_ISL_424851	USA
n260	USA
EPI_ISL_418046	USA
EPI_ISL_418786	USA
EPI_ISL_416666	USA
EPI_ISL_420029	USA
EPI_ISL_416641	USA
EPI_ISL_417114	USA
EPI_ISL_417112	USA
EPI_ISL_417128	USA
EPI_ISL_417153	USA
EPI_ISL_417065	USA
EPI_ISL_417074	USA
EPI_ISL_416690	USA
EPI_ISL_418047	USA
EPI_ISL_417141	USA
EPI_ISL_423016	USA
EPI_ISL_417068	USA
EPI_ISL_428997	USA
EPI_ISL_416433	USA
EPI_ISL_417082	USA
EPI_ISL_418866	USA
EPI_ISL_418780	USA
EPI_ISL_415541	USA
EPI_ISL_417097	USA
EPI_ISL_417358	USA
EPI_ISL_416717	USA
EPI_ISL_417132	USA
EPI_ISL_417116	USA
EPI_ISL_416460	USA
EPI_ISL_417096	USA
EPI_ISL_417106	USA
EPI_ISL_429039	USA
EPI_ISL_429049	USA
EPI_ISL_429025	USA
EPI_ISL_417164	USA
EPI_ISL_417066	USA
EPI_ISL_413455	USA
EPI_ISL_416656	USA
EPI_ISL_417093	USA
EPI_ISL_417092	USA
EPI_ISL_416715	USA
EPI_ISL_418789	USA
EPI_ISL_417102	USA
EPI_ISL_415622	USA
n263	USA
EPI_ISL_429021	USA
EPI_ISL_426416	USA
n229.polytomy_8	Canada
EPI_ISL_415584	Canada
EPI_ISL_418826	Canada
EPI_ISL_426182	South Korea
EPI_ISL_426183	South Korea
EPI_ISL_420786	USA
EPI_ISL_424859	USA
EPI_ISL_424860	USA
EPI_ISL_424888	USA
EPI_ISL_424861	USA
n293	USA
EPI_ISL_428331	USA
n296	USA
EPI_ISL_422397	Ghana
EPI_ISL_422387	Ghana
EPI_ISL_420078	Senegal
EPI_ISL_414555	Netherlands
n306	USA
EPI_ISL_419698	USA
EPI_ISL_426302	USA
n311	USA
EPI_ISL_428898	Russia
EPI_ISL_416483	Spain
EPI_ISL_425180	Spain
EPI_ISL_425178	Spain
EPI_ISL_425186	Spain
EPI_ISL_419240	Spain
EPI_ISL_419234	Spain
EPI_ISL_420119	Spain
EPI_ISL_420124	Spain
EPI_ISL_418248	Spain
EPI_ISL_425213	Spain
EPI_ISL_425181	Spain
EPI_ISL_420117	Spain
EPI_ISL_425179	Spain
EPI_ISL_416487	Spain
EPI_ISL_420116	Spain
EPI_ISL_415151	USA
EPI_ISL_420122	Spain
EPI_ISL_419233	Spain
EPI_ISL_425185	Spain
EPI_ISL_418249	Spain
EPI_ISL_425184	Spain
EPI_ISL_420118	Spain
EPI_ISL_419676	Spain
EPI_ISL_420120	Spain
EPI_ISL_420112	Spain
EPI_ISL_420123	Spain
EPI_ISL_420121	Spain
EPI_ISL_425217	Spain
EPI_ISL_426362	Mexico
EPI_ISL_416484	Spain
EPI_ISL_414598	Spain
EPI_ISL_418253	Spain
EPI_ISL_416994	Spain
EPI_ISL_428677	Spain
EPI_ISL_419678	Spain
n270	France
EPI_ISL_420115	Spain
EPI_ISL_419679	Spain
n271	Spain
EPI_ISL_419709	Spain
EPI_ISL_419684	Spain
EPI_ISL_425196	Spain
EPI_ISL_419683	Spain
EPI_ISL_416485	Spain
EPI_ISL_419682	Spain
EPI_ISL_419685	Spain
EPI_ISL_417961	Spain
n272	Spain
n273	Spain
n274	Spain
EPI_ISL_425219	Spain
EPI_ISL_419238	Spain
EPI_ISL_425191	Spain
EPI_ISL_425192	Spain
EPI_ISL_414496	Spain
EPI_ISL_419686	Spain
n269.polytomy_6	Brazil
n269.polytomy_9	Chile
EPI_ISL_417980	Spain
EPI_ISL_428704	Spain
EPI_ISL_428700	Spain
EPI_ISL_418245	Spain
n280	Spain
n282	Spain
EPI_ISL_428675	Spain
EPI_ISL_412982	China
EPI_ISL_428674	Spain
n284	Chile
EPI_ISL_417924	Colombia
n285	Germany
n285	Spain
n285	Uruguay
n327	Netherlands
EPI_ISL_415512	Netherlands
EPI_ISL_425362	United Kingdom
n340	Germany
n340	Netherlands
n340	United Kingdom
EPI_ISL_423282	United Kingdom
EPI_ISL_420271	United Kingdom
EPI_ISL_415590	Canada
EPI_ISL_423233	United Kingdom
EPI_ISL_418582	Ireland
EPI_ISL_421283	USA
EPI_ISL_415128	Brazil
EPI_ISL_420747	United Kingdom
EPI_ISL_418711	United Kingdom
EPI_ISL_420177	United Kingdom
EPI_ISL_421875	United Kingdom
EPI_ISL_420903	Germany
EPI_ISL_421845	United Kingdom
EPI_ISL_420495	United Kingdom
EPI_ISL_420694	United Kingdom
EPI_ISL_423594	United Kingdom
n341	United Kingdom
EPI_ISL_423642	United Kingdom
EPI_ISL_423330	United Kingdom
EPI_ISL_423160	United Kingdom
EPI_ISL_423764	United Kingdom
EPI_ISL_424555	Iceland
EPI_ISL_424035	United Kingdom
EPI_ISL_425352	United Kingdom
EPI_ISL_423790	United Kingdom
EPI_ISL_418713	United Kingdom
EPI_ISL_423755	United Kingdom
EPI_ISL_423671	United Kingdom
n339.polytomy_51	Portugal
EPI_ISL_421359	USA
EPI_ISL_421357	USA
EPI_ISL_428835	Singapore
EPI_ISL_428833	Singapore
EPI_ISL_424301	USA
n358	Canada
n359	Canada
n359	India
n357.polytomy_67	Turkey
n357.polytomy_30	India
EPI_ISL_415580	Canada
n360	Canada
EPI_ISL_418322	Canada
n361	Canada
EPI_ISL_428713	Turkey
EPI_ISL_424366	Turkey
EPI_ISL_421473	Portugal
EPI_ISL_421450	Portugal
EPI_ISL_421477	Portugal
EPI_ISL_430109	Russia
EPI_ISL_430084	Russia
EPI_ISL_426580	Brazil
n166	Brazil
n169	Brazil
EPI_ISL_415457	Switzerland
EPI_ISL_415700	Switzerland
EPI_ISL_415454	Switzerland
n136	United Kingdom
EPI_ISL_421007	United Kingdom
n139	Russia
n140	United Kingdom
EPI_ISL_423199	United Kingdom
EPI_ISL_421901	United Kingdom
EPI_ISL_418723	United Kingdom
EPI_ISL_424985	USA
EPI_ISL_420634	United Kingdom
EPI_ISL_419509	United Kingdom
EPI_ISL_429870	Turkey
EPI_ISL_416471	Belgium
EPI_ISL_420346	Belgium
EPI_ISL_418019	Portugal
EPI_ISL_429157	Sweden
EPI_ISL_418007	Portugal
EPI_ISL_416036	Brazil
EPI_ISL_427292	Brazil
EPI_ISL_421353	USA
EPI_ISL_412912	Germany
EPI_ISL_416034	Brazil
EPI_ISL_420092	USA
EPI_ISL_418626	Belgium
n160	USA
EPI_ISL_418271	Switzerland
EPI_ISL_427251	USA
EPI_ISL_419560	USA
EPI_ISL_426538	USA
EPI_ISL_427271	USA
EPI_ISL_428886	Russia
EPI_ISL_419210	Israel
EPI_ISL_430001	Jordan
EPI_ISL_421684	USA
EPI_ISL_429143	Sweden
EPI_ISL_418428	France
n159.polytomy_30	India
n159.polytomy_61	Spain
n159.polytomy_6	Brazil
EPI_ISL_430097	Russia
n145	Russia
EPI_ISL_430085	Russia
n146	Russia
EPI_ISL_427815	Russia
EPI_ISL_419530	Germany
EPI_ISL_417458	Germany
EPI_ISL_420909	Germany
EPI_ISL_420908	Germany
EPI_ISL_420911	Germany
EPI_ISL_425129	Germany
EPI_ISL_425141	Germany
EPI_ISL_419663	Austria
EPI_ISL_419656	Austria
EPI_ISL_414643	Finland
EPI_ISL_419671	Austria
n149	Netherlands
EPI_ISL_420510	United Kingdom
n150	Estonia
EPI_ISL_416746	France
EPI_ISL_414557	Netherlands
n151	Netherlands
EPI_ISL_422561	USA
EPI_ISL_414448	Netherlands
EPI_ISL_414454	Netherlands
n148.polytomy_32	Ireland
n148.polytomy_53	Russia
n148.polytomy_6	Brazil
n148.polytomy_23	Germany
EPI_ISL_429223	Switzerland
EPI_ISL_429217	Switzerland
EPI_ISL_426889	Czech Republic
EPI_ISL_426897	Czech Republic
EPI_ISL_420607	France
EPI_ISL_420598	Argentina
EPI_ISL_422405	Ghana
EPI_ISL_417333	France
EPI_ISL_416750	France
EPI_ISL_417337	France
EPI_ISL_419186	France
EPI_ISL_419185	France
EPI_ISL_418414	France
EPI_ISL_418412	France
EPI_ISL_420618	France
EPI_ISL_416749	France
EPI_ISL_424993	France
EPI_ISL_421208	Belgium
EPI_ISL_418415	France
EPI_ISL_420624	France
EPI_ISL_419182	France
EPI_ISL_418424	France
EPI_ISL_416745	France
EPI_ISL_420619	France
EPI_ISL_428348	France
EPI_ISL_414629	France
EPI_ISL_429702	Brazil
EPI_ISL_420847	Democratic Republic of the Congo
EPI_ISL_418222	France
EPI_ISL_416757	France
EPI_ISL_418653	Belgium
EPI_ISL_418421	France
n189	France
n188.polytomy_8	Canada
EPI_ISL_418435	Switzerland
n179	Switzerland
EPI_ISL_429208	Switzerland
EPI_ISL_415706	Switzerland
EPI_ISL_429196	Switzerland
EPI_ISL_429214	Switzerland
EPI_ISL_418795	Belgium
EPI_ISL_418642	Belgium
n183	Belgium
EPI_ISL_420398	Belgium
n197	USA
EPI_ISL_426296	USA
EPI_ISL_424364	India
EPI_ISL_418260	Italy
EPI_ISL_428870	Russia
EPI_ISL_428879	Russia
EPI_ISL_414465	Netherlands
EPI_ISL_424343	Italy
EPI_ISL_428679	Spain
EPI_ISL_420131	Spain
n5	Spain
EPI_ISL_425050	Belgium
EPI_ISL_417967	Spain
EPI_ISL_421519	Spain
EPI_ISL_425223	Spain
EPI_ISL_424672	Mexico
EPI_ISL_425203	Spain
EPI_ISL_428701	Spain
EPI_ISL_428694	Spain
EPI_ISL_429256	Spain
EPI_ISL_421172	Spain
EPI_ISL_425204	Spain
n9	Switzerland
EPI_ISL_429004	USA
EPI_ISL_422191	United Kingdom
EPI_ISL_421460	Portugal
n11	Spain
EPI_ISL_428702	Spain
EPI_ISL_419659	Austria
EPI_ISL_419673	Austria
EPI_ISL_419664	Austria
EPI_ISL_425806	United Kingdom
EPI_ISL_425722	United Kingdom
EPI_ISL_422497	USA
EPI_ISL_429029	USA
EPI_ISL_427319	Russia
EPI_ISL_427323	Russia
EPI_ISL_430101	Russia
EPI_ISL_430075	Russia
EPI_ISL_427307	Russia
EPI_ISL_427320	Russia
EPI_ISL_418183	Hungary
EPI_ISL_416426	Hungary
EPI_ISL_425221	Spain
EPI_ISL_425193	Spain
EPI_ISL_413648	Portugal
EPI_ISL_417987	Portugal
EPI_ISL_418413	France
EPI_ISL_420615	France
EPI_ISL_420621	France
EPI_ISL_420604	France
EPI_ISL_420608	France
EPI_ISL_419173	France
EPI_ISL_428781	USA
EPI_ISL_424857	USA
n17	USA
n26	USA
n103	USA
EPI_ISL_421408	USA
EPI_ISL_419519	USA
EPI_ISL_428932	Poland
EPI_ISL_428931	Poland
EPI_ISL_414622	USA
EPI_ISL_416453	USA
EPI_ISL_417448	USA
EPI_ISL_423009	USA
EPI_ISL_416713	USA
EPI_ISL_417356	USA
EPI_ISL_416682	USA
EPI_ISL_424262	USA
EPI_ISL_417081	USA
EPI_ISL_418077	USA
EPI_ISL_416447	USA
EPI_ISL_427220	USA
n233	USA
EPI_ISL_414588	USA
EPI_ISL_413931	USA
EPI_ISL_417129	USA
EPI_ISL_418050	USA
EPI_ISL_416440	USA
EPI_ISL_416454	USA
EPI_ISL_423008	USA
EPI_ISL_413601	USA
EPI_ISL_422973	USA
EPI_ISL_422968	USA
EPI_ISL_414363	USA
EPI_ISL_416718	USA
EPI_ISL_424177	USA
EPI_ISL_424284	USA
EPI_ISL_422982	USA
n240	USA
EPI_ISL_413651	USA
EPI_ISL_417367	USA
EPI_ISL_424295	USA
EPI_ISL_415594	USA
EPI_ISL_417090	USA
EPI_ISL_416665	USA
n244	USA
EPI_ISL_424329	USA
EPI_ISL_424266	USA
EPI_ISL_424265	USA
EPI_ISL_426438	USA
EPI_ISL_426439	USA
EPI_ISL_418773	USA
EPI_ISL_418785	USA
EPI_ISL_423033	USA
EPI_ISL_418781	USA
EPI_ISL_426444	USA
EPI_ISL_421548	USA
EPI_ISL_418074	USA
EPI_ISL_424220	USA
EPI_ISL_418887	USA
EPI_ISL_418066	USA
n249	USA
EPI_ISL_423005	USA
EPI_ISL_424283	USA
EPI_ISL_416466	USA
EPI_ISL_418909	USA
n251	USA
EPI_ISL_416654	USA
EPI_ISL_416443	USA
n253	USA
EPI_ISL_415609	USA
EPI_ISL_417378	USA
EPI_ISL_418884	USA
n256	USA
EPI_ISL_413486	USA
EPI_ISL_412970	USA
EPI_ISL_415600	USA
EPI_ISL_418921	USA
EPI_ISL_418189	USA
EPI_ISL_426441	USA
EPI_ISL_429064	USA
EPI_ISL_429032	USA
EPI_ISL_429028	USA
EPI_ISL_429069	USA
n264	USA
EPI_ISL_416670	USA
EPI_ISL_418817	Canada
n261	Canada
n294	USA
n295	USA
EPI_ISL_429970	USA
EPI_ISL_427583	USA
EPI_ISL_418897	USA
EPI_ISL_427433	USA
EPI_ISL_427190	USA
EPI_ISL_427288	USA
EPI_ISL_421328	USA
EPI_ISL_421324	USA
n307	USA
n308	USA
EPI_ISL_419713	USA
EPI_ISL_424907	USA
EPI_ISL_414623	France
EPI_ISL_414600	France
EPI_ISL_428710	Spain
EPI_ISL_428699	Spain
EPI_ISL_427052	Australia
EPI_ISL_420113	Spain
EPI_ISL_425197	Spain
EPI_ISL_420114	Spain
EPI_ISL_425183	Spain
EPI_ISL_425182	Spain
EPI_ISL_425194	Spain
EPI_ISL_425195	Spain
EPI_ISL_425198	Spain
EPI_ISL_418265	Greece
n275	Spain
EPI_ISL_417034	Brazil
EPI_ISL_427299	Brazil
EPI_ISL_415661	Chile
EPI_ISL_415660	Chile
EPI_ISL_415658	Chile
EPI_ISL_414579	Chile
EPI_ISL_418246	Spain
EPI_ISL_425216	Spain
EPI_ISL_428676	Spain
EPI_ISL_428683	Spain
EPI_ISL_428678	Spain
EPI_ISL_414578	Chile
EPI_ISL_414577	Chile
n286	Uruguay
EPI_ISL_425123	Germany
EPI_ISL_422604	Netherlands
EPI_ISL_422603	Netherlands
EPI_ISL_422667	Netherlands
EPI_ISL_419552	Germany
n342	USA
EPI_ISL_423927	United Kingdom
EPI_ISL_419386	Portugal
EPI_ISL_418021	Portugal
EPI_ISL_415587	Canada
EPI_ISL_415585	Canada
EPI_ISL_421665	India
EPI_ISL_416541	Kuwait
EPI_ISL_415579	Canada
EPI_ISL_429872	Turkey
EPI_ISL_428722	Turkey
EPI_ISL_429865	Turkey
EPI_ISL_429868	Turkey
EPI_ISL_421672	India
EPI_ISL_421670	India
EPI_ISL_421663	India
EPI_ISL_421666	India
EPI_ISL_414520	Germany
EPI_ISL_415577	Canada
EPI_ISL_418326	Canada
EPI_ISL_418325	Canada
n167	Brazil
EPI_ISL_429689	Brazil
EPI_ISL_427302	Brazil
EPI_ISL_427298	Brazil
EPI_ISL_427297	Brazil
EPI_ISL_427295	Brazil
EPI_ISL_427294	Brazil
EPI_ISL_427296	Brazil
EPI_ISL_418371	Canada
n170	Brazil
EPI_ISL_426626	USA
EPI_ISL_429116	Sweden
EPI_ISL_424093	United Kingdom
EPI_ISL_423975	United Kingdom
n137	United Kingdom
n138	United Kingdom
EPI_ISL_428889	Russia
EPI_ISL_428887	Russia
n141	United Kingdom
EPI_ISL_418770	United Kingdom
EPI_ISL_426506	USA
n161	USA
n162	India
EPI_ISL_420555	India
EPI_ISL_425205	Spain
EPI_ISL_418861	Spain
n164	Brazil
EPI_ISL_416035	Brazil
EPI_ISL_430079	Russia
EPI_ISL_430078	Russia
EPI_ISL_427331	Russia
EPI_ISL_427332	Russia
EPI_ISL_414429	Netherlands
n149.polytomy_23	Germany
EPI_ISL_420065	Estonia
EPI_ISL_420066	Estonia
EPI_ISL_422699	Netherlands
EPI_ISL_415511	Netherlands
EPI_ISL_420566	Italy
EPI_ISL_418548	Ireland
EPI_ISL_414584	Ireland
EPI_ISL_418516	Ireland
EPI_ISL_428862	Russia
EPI_ISL_428865	Russia
EPI_ISL_414017	Brazil
EPI_ISL_416028	Brazil
EPI_ISL_420900	Germany
EPI_ISL_420898	Germany
EPI_ISL_414507	Germany
EPI_ISL_418419	France
EPI_ISL_418418	France
EPI_ISL_429806	Canada
EPI_ISL_418811	Canada
EPI_ISL_418434	Switzerland
EPI_ISL_418282	Switzerland
EPI_ISL_420397	Belgium
EPI_ISL_418437	Switzerland
EPI_ISL_420382	Belgium
EPI_ISL_420372	Belgium
EPI_ISL_416143	Denmark
EPI_ISL_420853	Democratic Republic of the Congo
EPI_ISL_420024	USA
EPI_ISL_420026	USA
EPI_ISL_425190	Spain
EPI_ISL_425189	Spain
EPI_ISL_429219	Switzerland
EPI_ISL_429218	Switzerland
EPI_ISL_419661	Austria
n12	Spain
EPI_ISL_428690	Spain
EPI_ISL_428709	Spain
EPI_ISL_429315	Denmark
n13	Netherlands
EPI_ISL_425215	Spain
EPI_ISL_425206	Spain
EPI_ISL_421175	Spain
EPI_ISL_424345	Mexico
EPI_ISL_428711	Spain
EPI_ISL_420126	Spain
EPI_ISL_421176	Spain
EPI_ISL_428680	Spain
EPI_ISL_421171	Spain
EPI_ISL_417956	Spain
EPI_ISL_428685	Spain
EPI_ISL_421174	Spain
EPI_ISL_428687	Spain
EPI_ISL_428703	Spain
EPI_ISL_425220	Spain
EPI_ISL_420130	Spain
n11.polytomy_69	United Kingdom
n11.polytomy_68	USA
n18	United Kingdom
EPI_ISL_420821	USA
EPI_ISL_418347	Canada
EPI_ISL_419712	USA
EPI_ISL_428261	USA
EPI_ISL_426292	USA
EPI_ISL_424882	USA
EPI_ISL_420324	Belgium
EPI_ISL_424911	USA
EPI_ISL_424916	USA
EPI_ISL_419706	USA
EPI_ISL_424917	USA
EPI_ISL_422513	USA
EPI_ISL_424845	USA
EPI_ISL_424884	USA
EPI_ISL_429206	Switzerland
EPI_ISL_428291	USA
EPI_ISL_418035	USA
EPI_ISL_429152	Sweden
EPI_ISL_426424	USA
EPI_ISL_424920	USA
n21	USA
n22	USA
EPI_ISL_428272	USA
n24	USA
n17.polytomy_20	France
n27	USA
EPI_ISL_421289	USA
EPI_ISL_427574	USA
EPI_ISL_424887	USA
EPI_ISL_421367	USA
EPI_ISL_426035	USA
EPI_ISL_427597	USA
EPI_ISL_427542	USA
EPI_ISL_426048	USA
EPI_ISL_427262	USA
EPI_ISL_417330	USA
EPI_ISL_426304	USA
EPI_ISL_427257	USA
EPI_ISL_424880	USA
EPI_ISL_427432	USA
EPI_ISL_421732	USA
EPI_ISL_428999	USA
EPI_ISL_426311	USA
EPI_ISL_421586	USA
EPI_ISL_427617	USA
EPI_ISL_420145	Norway
EPI_ISL_423000	USA
EPI_ISL_421279	USA
EPI_ISL_426047	USA
EPI_ISL_426303	USA
EPI_ISL_418349	Canada
EPI_ISL_423006	USA
EPI_ISL_427223	USA
EPI_ISL_428259	USA
EPI_ISL_426290	USA
EPI_ISL_426126	USA
EPI_ISL_427306	Brazil
EPI_ISL_420018	USA
EPI_ISL_427618	USA
EPI_ISL_420308	USA
EPI_ISL_427213	USA
EPI_ISL_427576	USA
EPI_ISL_424878	USA
EPI_ISL_426469	USA
EPI_ISL_421585	USA
EPI_ISL_426295	USA
EPI_ISL_429030	USA
EPI_ISL_421349	USA
EPI_ISL_427281	USA
EPI_ISL_421385	USA
EPI_ISL_426434	USA
EPI_ISL_418975	USA
EPI_ISL_416672	USA
EPI_ISL_427279	USA
EPI_ISL_427277	USA
EPI_ISL_419394	USA
EPI_ISL_418972	USA
EPI_ISL_421595	USA
EPI_ISL_430010	USA
n32	USA
n33	USA
EPI_ISL_427509	USA
EPI_ISL_424955	USA
EPI_ISL_427164	USA
EPI_ISL_418188	USA
EPI_ISL_419708	USA
EPI_ISL_421394	USA
n34	USA
EPI_ISL_418926	USA
EPI_ISL_429002	USA
n37	USA
n38	USA
n41	USA
n42	USA
EPI_ISL_427494	USA
EPI_ISL_417204	USA
EPI_ISL_428797	USA
EPI_ISL_428233	Poland
EPI_ISL_429024	USA
EPI_ISL_427240	USA
n45	USA
EPI_ISL_427506	USA
n46	Algeria
n51	USA
n53	USA
EPI_ISL_421368	USA
n55	USA
EPI_ISL_428791	USA
n56	USA
EPI_ISL_427636	USA
EPI_ISL_427491	USA
n58	USA
EPI_ISL_427627	USA
EPI_ISL_426928	Australia
EPI_ISL_417976	USA
EPI_ISL_424952	USA
EPI_ISL_418400	Finland
EPI_ISL_427489	USA
EPI_ISL_424207	USA
EPI_ISL_427476	USA
n61	USA
n64	USA
n69	USA
EPI_ISL_426028	USA
EPI_ISL_424339	USA
EPI_ISL_421593	USA
EPI_ISL_426068	USA
EPI_ISL_421730	USA
EPI_ISL_420540	Estonia
EPI_ISL_421551	USA
EPI_ISL_421600	USA
EPI_ISL_427520	USA
EPI_ISL_421409	USA
EPI_ISL_427603	USA
n73	USA
n74	USA
n81	USA
EPI_ISL_421346	USA
n83	USA
n89	USA
EPI_ISL_427487	USA
n90	USA
n92	USA
EPI_ISL_418022	Portugal
EPI_ISL_421609	USA
n93	Sweden
n94	USA
EPI_ISL_429015	USA
EPI_ISL_421618	USA
EPI_ISL_420090	USA
EPI_ISL_425162	USA
EPI_ISL_429183	Thailand
EPI_ISL_426086	USA
n98	USA
EPI_ISL_428774	USA
EPI_ISL_428387	USA
EPI_ISL_422500	USA
n99	USA
EPI_ISL_422421	Taiwan
n100	USA
n101	USA
EPI_ISL_429199	Switzerland
EPI_ISL_420097	USA
EPI_ISL_426326	USA
EPI_ISL_428379	USA
EPI_ISL_420819	USA
EPI_ISL_428371	USA
EPI_ISL_426327	USA
EPI_ISL_419520	USA
EPI_ISL_427227	USA
n102	USA
EPI_ISL_421710	USA
EPI_ISL_427620	USA
n26.polytomy_20	France
n26.polytomy_23	Germany
n26.polytomy_61	Spain
n26.polytomy_53	Russia
n26.polytomy_3	Austria
n26.polytomy_15	Denmark
n26.polytomy_5-20-68	Belgium
n26.polytomy_5-20-68	France
n26.polytomy_69	United Kingdom
EPI_ISL_420599	Argentina
EPI_ISL_426528	USA
EPI_ISL_419261	USA
EPI_ISL_417452	USA
EPI_ISL_428765	USA
EPI_ISL_420798	USA
EPI_ISL_422550	USA
EPI_ISL_427473	USA
EPI_ISL_427510	USA
n111	USA
EPI_ISL_424901	USA
n112	USA
n113	USA
n114	USA
EPI_ISL_429674	Brazil
n103.polytomy_67	Turkey
n103.polytomy_8	Canada
n103.polytomy_35	Japan
EPI_ISL_417353	USA
EPI_ISL_417380	USA
EPI_ISL_417076	USA
EPI_ISL_417075	USA
EPI_ISL_424209	USA
EPI_ISL_416710	USA
EPI_ISL_427265	USA
EPI_ISL_424168	USA
EPI_ISL_424206	USA
EPI_ISL_417374	USA
EPI_ISL_429598	USA
EPI_ISL_424213	USA
EPI_ISL_424269	USA
n257	USA
EPI_ISL_413487	USA
EPI_ISL_420091	USA
EPI_ISL_418062	USA
EPI_ISL_421723	USA
EPI_ISL_424350	USA
EPI_ISL_417500	USA
n264.polytomy_8	Canada
n264.polytomy_42	Mexico
EPI_ISL_421707	USA
EPI_ISL_429808	Canada
n262	Canada
EPI_ISL_421291	USA
EPI_ISL_428285	USA
EPI_ISL_419714	Australia
EPI_ISL_416538	New Zealand
EPI_ISL_426504	USA
n295.polytomy_69	United Kingdom
EPI_ISL_428729	USA
EPI_ISL_421335	USA
EPI_ISL_425173	USA
EPI_ISL_425153	USA
EPI_ISL_427436	USA
EPI_ISL_425145	USA
EPI_ISL_428692	Spain
EPI_ISL_428691	Spain
EPI_ISL_426476	Uruguay
EPI_ISL_426584	Uruguay
EPI_ISL_426477	Uruguay
EPI_ISL_426027	USA
EPI_ISL_418977	USA
n343	USA
EPI_ISL_429676	Brazil
n168	Brazil
EPI_ISL_429679	Brazil
EPI_ISL_429688	Brazil
EPI_ISL_428294	USA
EPI_ISL_420215	United Kingdom
n137.polytomy_53	Russia
EPI_ISL_425443	United Kingdom
EPI_ISL_425242	United Kingdom
EPI_ISL_420261	United Kingdom
EPI_ISL_420286	United Kingdom
EPI_ISL_426473	USA
EPI_ISL_426474	USA
EPI_ISL_426472	USA
EPI_ISL_428479	India
n163	India
EPI_ISL_415105	Brazil
EPI_ISL_427293	Brazil
EPI_ISL_420899	Germany
EPI_ISL_420902	Germany
EPI_ISL_418182	Spain
EPI_ISL_417957	Spain
EPI_ISL_421177	Spain
EPI_ISL_422624	Netherlands
EPI_ISL_422756	Netherlands
EPI_ISL_425995	United Kingdom
EPI_ISL_420248	United Kingdom
EPI_ISL_428763	USA
EPI_ISL_424881	USA
EPI_ISL_421779	United Kingdom
EPI_ISL_418756	United Kingdom
EPI_ISL_424915	USA
EPI_ISL_424908	USA
EPI_ISL_424872	USA
EPI_ISL_429969	USA
n23	USA
EPI_ISL_426475	USA
EPI_ISL_428254	USA
EPI_ISL_428255	USA
EPI_ISL_420045	France
n19	France
n20	France
EPI_ISL_414632	France
EPI_ISL_414626	France
EPI_ISL_418223	France
EPI_ISL_428349	France
EPI_ISL_418227	France
EPI_ISL_418225	France
EPI_ISL_428347	France
EPI_ISL_416497	France
EPI_ISL_415654	France
EPI_ISL_428362	France
EPI_ISL_420572	USA
EPI_ISL_427472	USA
EPI_ISL_426862	Australia
EPI_ISL_421348	USA
EPI_ISL_424271	USA
EPI_ISL_421599	USA
EPI_ISL_427601	USA
EPI_ISL_421419	USA
EPI_ISL_421382	USA
EPI_ISL_421722	USA
EPI_ISL_429663	Croatia
EPI_ISL_428377	USA
n35	USA
EPI_ISL_421356	USA
EPI_ISL_427534	USA
EPI_ISL_421360	USA
EPI_ISL_430036	USA
EPI_ISL_430029	USA
EPI_ISL_429121	Sweden
EPI_ISL_430034	USA
EPI_ISL_416501	France
n39	USA
EPI_ISL_417497	USA
EPI_ISL_428206	USA
EPI_ISL_426539	USA
n43	USA
EPI_ISL_428235	Poland
EPI_ISL_421299	USA
EPI_ISL_421306	USA
EPI_ISL_421314	USA
EPI_ISL_428936	USA
EPI_ISL_420037	Algeria
n50	Algeria
n46.polytomy_20	France
EPI_ISL_416523	USA
EPI_ISL_422966	USA
EPI_ISL_429560	Denmark
EPI_ISL_426887	Czech Republic
n51.polytomy_20	France
n54	USA
EPI_ISL_427559	USA
EPI_ISL_427529	USA
EPI_ISL_425150	USA
EPI_ISL_427592	USA
EPI_ISL_427607	USA
n57	USA
EPI_ISL_426128	USA
EPI_ISL_415543	USA
EPI_ISL_426514	USA
EPI_ISL_418203	USA
EPI_ISL_427595	USA
EPI_ISL_427611	USA
n62	USA
EPI_ISL_426541	USA
EPI_ISL_426543	USA
EPI_ISL_420810	USA
EPI_ISL_420822	USA
n65	USA
EPI_ISL_424940	USA
EPI_ISL_422987	USA
EPI_ISL_426526	USA
EPI_ISL_426557	USA
n66	USA
EPI_ISL_426523	USA
EPI_ISL_426516	USA
n67	USA
n68	USA
EPI_ISL_427539	USA
EPI_ISL_421381	USA
EPI_ISL_422553	USA
EPI_ISL_428783	USA
EPI_ISL_429051	USA
n75	USA
EPI_ISL_422980	USA
EPI_ISL_428391	USA
EPI_ISL_428296	USA
EPI_ISL_429018	USA
EPI_ISL_421620	USA
n82	USA
EPI_ISL_425137	Germany
n84	USA
EPI_ISL_424203	USA
EPI_ISL_418904	USA
n85	USA
EPI_ISL_422983	USA
EPI_ISL_427222	USA
EPI_ISL_426134	USA
EPI_ISL_429653	USA
EPI_ISL_422998	USA
EPI_ISL_418924	USA
